"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"PROFIL_TABLE;ADMIN_OH;CD_CONTRAINTE_OH;1;1"
"PROFIL_TABLE;VALID_OH;ELT_INSP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;ELT_INSP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;ELT_INSP_OH;1;1"
"PROFIL_TABLE;VALID_OH;SPRT_VST_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;SPRT_VST_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;SPRT_VST_OH;1;1"
"PROFIL_TABLE;VALID_OH;DICTIONNAIRE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;DICTIONNAIRE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;DICTIONNAIRE_OH;1;1"
"PROFIL_TABLE;VALID_OH;DOC_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;DOC_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;DOC_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_EAU_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_EAU_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_EAU_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_ECOUL_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_ECOUL_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_ECOUL_OH;1;1"
"PROFIL_TABLE;VALID_OH;ELT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;ELT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;ELT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_ENTETE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_ENTETE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_ENTETE_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_ENTP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_ENTP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_ENTP_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_ETUDE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_ETUDE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_ETUDE_OH;1;1"
"PROFIL_TABLE;VALID_OH;EVT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;EVT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;EVT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_FAM_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_FAM_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_FAM_OH;1;1"
"PROFIL_TABLE;VALID_OH;GRP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;GRP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;GRP_OH;1;1"
"PROFIL_TABLE;VALID_OH;HISTO_NOTE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;HISTO_NOTE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;HISTO_NOTE_OH;1;1"
"PROFIL_TABLE;VALID_OH;DSC_CAMP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;DSC_CAMP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;DSC_CAMP_OH;1;1"
"PROFIL_TABLE;VALID_OH;INSPECTEUR_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;INSPECTEUR_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;INSPECTEUR_OH;1;1"
"PROFIL_TABLE;VALID_OH;INSP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;INSP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;INSP_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_LIGNE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_LIGNE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_LIGNE_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_MO_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_MO_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_MO_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_MAT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_MAT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_MAT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_METEO_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_METEO_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_METEO_OH;1;1"
"PROFIL_TABLE;VALID_OH;NATURE_TRAV_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;NATURE_TRAV_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;NATURE_TRAV_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_NOM_EAU_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_NOM_EAU_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_NOM_EAU_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_ORIGIN_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_ORIGIN_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_ORIGIN_OH;1;1"
"PROFIL_TABLE;VALID_OH;DSC_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;DSC_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;DSC_OH;1;1"
"PROFIL_TABLE;VALID_OH;DSC_TEMP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;DSC_TEMP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;DSC_TEMP_OH;1;1"
"PROFIL_TABLE;VALID_OH;PRT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;PRT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;PRT_OH;1;1"
"PROFIL_TABLE;VALID_OH;PHOTO_INSP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;PHOTO_INSP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;PHOTO_INSP_OH;1;1"
"PROFIL_TABLE;VALID_OH;PHOTO_ELT_INSP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;PHOTO_ELT_INSP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;PHOTO_ELT_INSP_OH;1;1"
"PROFIL_TABLE;VALID_OH;PHOTO_SPRT_VST_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;PHOTO_SPRT_VST_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;PHOTO_SPRT_VST_OH;1;1"
"PROFIL_TABLE;VALID_OH;PHOTO_VST_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;PHOTO_VST_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;PHOTO_VST_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_PRECO__SPRT_VST_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_PRECO__SPRT_VST_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_PRECO__SPRT_VST_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_PRESTA_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_PRESTA_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_PRESTA_OH;1;1"
"PROFIL_TABLE;VALID_OH;PREVISION_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;PREVISION_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;PREVISION_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_PRO_AM_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_PRO_AM_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_PRO_AM_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_PRO_AV_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_PRO_AV_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_PRO_AV_OH;1;1"
"PROFIL_TABLE;VALID_OH;ENTETE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;ENTETE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;ENTETE_OH;1;1"
"PROFIL_TABLE;VALID_OH;SEUIL_QUALITE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;SEUIL_QUALITE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;SEUIL_QUALITE_OH;1;1"
"PROFIL_TABLE;VALID_OH;SEUIL_URGENCE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;SEUIL_URGENCE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;SEUIL_URGENCE_OH;1;1"
"PROFIL_TABLE;VALID_OH;SPRT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;SPRT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;SPRT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_SOUS_TYPE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_SOUS_TYPE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_SOUS_TYPE_OH;1;1"
"PROFIL_TABLE;VALID_OH;SYS_USER_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;SYS_USER_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;SYS_USER_OH;1;1"
"PROFIL_TABLE;VALID_OH;TRAVAUX_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;TRAVAUX_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;TRAVAUX_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_COMPOSANT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_COMPOSANT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_COMPOSANT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_DOC_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_DOC_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_DOC_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_EVT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_EVT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_EVT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_EXT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_EXT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_EXT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_OUV_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_OUV_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_OUV_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_TYPE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_TYPE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_TYPE_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_TYPE_PV_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_TYPE_PV_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_TYPE_PV_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_TETE_AM_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_TETE_AM_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_TETE_AM_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_TETE_AV_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_TETE_AV_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_TETE_AV_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_TRAVAUX_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_TRAVAUX_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_TRAVAUX_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_UNITE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_UNITE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_UNITE_OH;1;1"
"PROFIL_TABLE;VALID_OH;VST_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;VST_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;VST_OH;1;1"
"PROFIL_TABLE;VALID_DS;BPU_COLOR_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;BPU_COLOR_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;BPU_COLOR_DS;1;1"
"PROFIL_TABLE;VALID_DS;AGREGE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;AGREGE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;AGREGE_DS;1;1"
"PROFIL_TABLE;VALID_DS;MAT_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;MAT_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;MAT_DS;1;1"
"PROFIL_TABLE;VALID_DS;MAT_PARAM_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;MAT_PARAM_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;MAT_PARAM_DS;1;1"
"PROFIL_TABLE;VALID_DS;NODE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;NODE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;NODE_DS;1;1"
"PROFIL_TABLE;VALID_DS;NODE_PARAM_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;NODE_PARAM_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;NODE_PARAM_DS;1;1"
"PROFIL_TABLE;VALID_DS;PON_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;PON_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;PON_DS;1;1"
"PROFIL_TABLE;VALID_DS;PON_PARAM_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;PON_PARAM_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;PON_PARAM_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_CALCUL_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_CALCUL_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_CALCUL_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_CALCUL_FIS_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_CALCUL_FIS_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_CALCUL_FIS_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_CALCUL_TRAFIC_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_CALCUL_TRAFIC_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_CALCUL_TRAFIC_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_DVP_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_DVP_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_DVP_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_DVP_VALUES_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_DVP_VALUES_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_DVP_VALUES_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_ENTRETIEN_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_ENTRETIEN_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_ENTRETIEN_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_ETUDE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_ETUDE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_ETUDE_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_FIS_CLASSE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_FIS_CLASSE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_FIS_CLASSE_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_FIS_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_FIS_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_FIS_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_FIS_VALUES_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_FIS_VALUES_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_FIS_VALUES_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_REC_DS;1;0"
"PROFIL_TABLE;VALID_INF;ACCIDENT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;ACCIDENT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;ACCIDENT_INF;1;1"
"PROFIL_TABLE;VALID_INF;AIRE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;AIRE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;AIRE_INF;1;1"
"PROFIL_TABLE;VALID_INF;PR_OLD_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;PR_OLD_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;PR_OLD_INF;1;1"
"PROFIL_TABLE;VALID_INF;BIFURCATION_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;BIFURCATION_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;BIFURCATION_INF;1;1"
"PROFIL_TABLE;VALID_INF;BRETELLE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;BRETELLE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;BRETELLE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CHAUSSEE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CHAUSSEE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CHAUSSEE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_CLASS_TRAF_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_CLASS_TRAF_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_CLASS_TRAF_INF;1;1"
"PROFIL_TABLE;VALID_INF;CLS_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CLS_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CLS_INF;1;1"
"PROFIL_TABLE;VALID_INF;CLIM_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CLIM_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CLIM_INF;1;1"
"PROFIL_TABLE;VALID_INF;CLS_DOC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CLS_DOC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CLS_DOC_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_DEC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_DEC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_DEC_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_POSIT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_POSIT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_POSIT_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_VOIE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_VOIE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_VOIE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CONTACT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CONTACT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CONTACT_INF;1;1"
"PROFIL_TABLE;VALID_INF;COORD_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;COORD_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;COORD_INF;1;1"
"PROFIL_TABLE;VALID_INF;CORRESPONDANCE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CORRESPONDANCE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CORRESPONDANCE_INF;1;1"
"PROFIL_TABLE;VALID_INF;DICTIONNAIRE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;DICTIONNAIRE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;DICTIONNAIRE_INF;1;1"
"PROFIL_TABLE;VALID_INF;DOC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;DOC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;DOC_INF;1;1"
"PROFIL_TABLE;VALID_INF;ECLAIRAGE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;ECLAIRAGE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;ECLAIRAGE_INF;1;1"
"PROFIL_TABLE;VALID_INF;EVT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;EVT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;EVT_INF;1;1"
"PROFIL_TABLE;VALID_INF;FAM_DEC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;FAM_DEC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;FAM_DEC_INF;1;1"
"PROFIL_TABLE;VALID_INF;WGS_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;WGS_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;WGS_INF;1;1"
"PROFIL_TABLE;VALID_INF;GARE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;GARE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;GARE_INF;1;1"
"PROFIL_TABLE;VALID_INF;LIAISON_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;LIAISON_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;LIAISON_INF;1;1"
"PROFIL_TABLE;VALID_INF;OCCUPATION_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;OCCUPATION_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;OCCUPATION_INF;1;1"
"PROFIL_TABLE;VALID_INF;DSC_OA_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;DSC_OA_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;DSC_OA_INF;1;1"
"PROFIL_TABLE;VALID_INF;PAVE_VOIE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;PAVE_VOIE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;PAVE_VOIE_INF;1;1"
"PROFIL_TABLE;VALID_INF;PK_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;PK_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;PK_INF;1;1"
"PROFIL_TABLE;VALID_INF;AIRE__PLACE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;AIRE__PLACE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;AIRE__PLACE_INF;1;1"
"PROFIL_TABLE;VALID_INF;PT_SING_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;PT_SING_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;PT_SING_INF;1;1"
"PROFIL_TABLE;VALID_INF;REPERE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;REPERE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;REPERE_INF;1;1"
"PROFIL_TABLE;VALID_INF;PRESTATAIRE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;PRESTATAIRE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;PRESTATAIRE_INF;1;1"
"PROFIL_TABLE;VALID_INF;AIRE__PRESTATAIRE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;AIRE__PRESTATAIRE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;AIRE__PRESTATAIRE_INF;1;1"
"PROFIL_TABLE;VALID_INF;PREV_SGE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;PREV_SGE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;PREV_SGE_INF;1;1"
"PROFIL_TABLE;VALID_INF;AMENAGEMENT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;AMENAGEMENT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;AMENAGEMENT_INF;1;1"
"PROFIL_TABLE;VALID_INF;REPARTITION_TRAFIC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;REPARTITION_TRAFIC_INF;0;0"
